Region,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,Metropolitana,O’Higgins,Maule,Ñuble,Biobío,Araucanía,Los Ríos,Los Lagos,Aysén,Magallanes,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,Metropolitana,O’Higgins,Maule,Ñuble,Biobío,Araucanía,Los Ríos,Los Lagos,Aysén,Magallanes,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Coquimbo,Valparaíso,Metropolitana,O’Higgins,Maule,Ñuble,Biobío,Araucanía,Los Ríos,Los Lagos,Aysén,Magallanes
2021-05-19,841,596,816,282,597,1260,3372,561,1045,353,1562,760,569,625,121,459,437,454,349,180,381,561,1899,267,596,237,1179,500,275,274,54,132,14,8,10,4,8,10,23,11,22,10,23,12,10,12,5,13
2021-05-20,841,602,816,282,597,1260,3372,561,1045,353,1562,760,569,625,121,459,441,474,383,177,368,550,1996,294,622,256,1206,500,270,291,53,165,14,8,10,4,8,10,23,11,22,10,23,12,10,12,5,13
2021-05-21,841,600,816,282,597,1260,3372,561,1067,353,1562,860,569,625,121,459,448,484,400,183,374,525,2037,311,630,256,1248,511,260,309,53,187,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,13
2021-05-22,841,578,816,284,597,1260,3372,561,1067,353,1562,860,569,625,121,459,499,453,398,186,382,531,2023,315,661,241,1248,532,273,331,56,177,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,13
2021-05-23,841,575,816,280,597,1260,3372,561,1067,353,1562,860,569,625,121,459,505,422,378,164,410,562,1957,324,639,238,1270,558,261,317,61,171,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,13
2021-05-24,841,574,816,284,597,1260,3372,561,1067,353,1562,860,569,625,121,459,522,413,361,164,374,562,1896,294,652,251,1254,522,258,301,62,160,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,13
2021-05-25,841,574,816,284,597,1260,3372,561,1067,353,1562,860,569,625,121,459,515,368,361,141,397,535,1898,296,662,243,1200,539,225,298,64,136,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,13
2021-05-26,841,597,816,284,597,1260,3372,561,1119,353,1562,860,569,625,121,500,512,398,394,126,385,508,1828,290,683,229,1128,543,218,301,61,128,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,14
2021-05-27,841,594,816,284,597,1260,3372,561,1119,353,1562,860,569,625,121,500,499,418,437,130,384,545,1888,301,695,222,1138,546,219,327,62,133,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,14
2021-05-28,841,595,816,284,597,1260,3372,561,1119,353,1562,860,569,625,121,500,490,429,450,132,362,534,1787,283,671,230,1163,485,230,350,46,136,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,14
2021-05-29,841,599,816,284,597,1260,3464,561,1119,353,1562,860,569,625,121,500,481,428,400,123,341,582,1747,281,661,241,1181,537,235,366,43,132,14,8,10,4,8,10,23,11,22,10,23,13,10,12,5,14
2021-05-30,841,599,816,284,597,1260,3464,536,1119,353,1562,860,569,625,121,500,500,435,381,141,351,649,1745,280,649,264,1182,545,263,383,54,128,14,8,10,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-05-31,841,599,816,284,597,1260,3464,536,1119,353,1562,860,569,625,121,500,521,412,383,143,358,605,1783,307,655,272,1142,548,253,401,51,123,14,8,10,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-01,841,599,625,284,597,1260,3464,536,1119,353,1562,860,569,625,121,500,515,396,373,135,326,597,1760,283,655,272,1147,556,254,384,51,107,14,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-02,841,599,625,284,597,1260,3464,536,1119,353,1562,860,569,625,121,500,475,420,367,151,333,620,1692,284,658,264,1116,565,272,391,57,120,14,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-03,784,598,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,491,431,386,170,351,633,1617,284,657,259,1165,567,274,357,63,131,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-04,784,596,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,477,439,404,185,367,628,1596,300,672,238,1217,566,295,331,62,145,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-05,784,565,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,479,429,406,176,388,630,1594,293,668,220,1279,551,298,328,62,149,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-06,784,565,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,477,438,397,185,377,655,1603,327,654,227,1281,545,299,360,64,164,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-07,784,564,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,482,406,368,185,396,638,1516,369,661,212,1263,548,288,384,55,156,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-08,784,569,625,284,597,1260,3486,536,1119,353,1562,860,569,625,121,500,460,359,355,166,381,573,1477,371,622,215,1284,523,267,348,54,139,13,8,9,4,8,10,23,10,22,10,23,13,10,12,5,14
2021-06-09,784,569,625,284,652,1260,3486,536,1119,353,1562,860,569,625,121,500,459,367,376,175,351,576,1522,349,643,205,1259,550,281,363,57,148,13,8,9,4,9,10,23,10,22,10,23,13,10,12,5,14
2021-06-10,784,597,625,284,652,1260,3486,536,1119,353,1562,860,569,625,121,500,452,399,407,175,364,585,1528,362,677,235,1255,545,298,359,58,142,13,8,9,4,9,10,23,10,22,10,23,13,10,12,5,14
2021-06-11,784,597,625,284,652,1260,3419,536,1119,353,1562,860,569,625,121,500,433,422,397,164,348,593,1529,363,641,225,1308,539,327,347,50,132,13,8,9,4,9,10,22,10,22,10,23,13,10,12,5,14
2021-06-12,784.0,571.0,625.0,284.0,652.0,1260.0,3419.0,536.0,1119.0,353.0,1562.0,860.0,,625.0,121.0,500.0,461.0,419.0,397.0,159.0,356.0,605.0,1552.0,368.0,690.0,228.0,1295.0,560.0,,328.0,50.0,138.0,13.0,8.0,9.0,4.0,9.0,10.0,22.0,10.0,22.0,10.0,23.0,13.0,,12.0,5.0,14.0
2021-06-13,784.0,571.0,625.0,284.0,652.0,1260.0,3419.0,536.0,1119.0,353.0,1562.0,860.0,,625.0,121.0,500.0,458.0,423.0,362.0,162.0,365.0,624.0,1519.0,365.0,673.0,245.0,1277.0,553.0,,336.0,58.0,119.0,13.0,8.0,9.0,4.0,9.0,10.0,22.0,10.0,22.0,10.0,23.0,13.0,,12.0,5.0,14.0
2021-06-14,784,571,625,284,652,1260,3419,536,1119,353,1562,860,569,625,121,500,451,377,351,164,367,650,1506,344,657,243,1262,525,319,312,61,109,13,8,9,4,9,10,22,10,22,10,23,13,10,12,5,14
2021-06-15,784,571,625,284,652,1260,3415,536,1119,328,1562,860,569,625,121,500,461,338,330,148,346,603,1402,313,630,237,1213,544,293,304,60,96,13,8,9,4,9,10,22,10,22,9,23,13,10,12,5,14
2021-06-16,784,604,625,284,652,1260,3415,536,1119,328,1562,860,569,625,121,500,455,359,343,148,354,591,1337,314,647,221,1132,566,287,317,67,116,13,8,9,4,9,10,22,10,22,9,23,13,10,12,5,14
2021-06-17,783,604,625,284,652,1260,3415,536,1119,328,1562,860,569,625,121,500,485,402,363,152,354,581,1311,326,663,229,1084,571,267,316,69,113,13,8,9,4,9,10,22,10,22,9,23,13,10,12,5,14
2021-06-18,783,604,625,284,652,1260,3613,536,1119,328,1562,860,569,625,121,500,480,390,365,141,369,609,1410,311,644,248,1056,562,271,322,68,111,13,8,9,4,9,10,23,10,22,9,23,13,10,12,5,14
2021-06-19,783,604,625,284,652,1260,3613,536,1119,328,1562,860,569,625,121,500,477,432,378,139,356,572,1487,320,616,249,1018,549,245,346,59,110,13,8,9,4,9,10,23,10,22,9,23,13,10,12,5,14
2021-06-20,783,604,625,284,652,1260,3613,536,1119,328,1562,860,569,625,121,500,491,450,387,145,369,568,1448,336,625,251,1024,531,267,324,55,105,13,8,9,4,9,10,23,10,22,9,23,13,10,12,5,14
2021-06-21,783,604,625,284,652,1260,3613,536,1119,328,1562,860,569,625,121,500,517,458,360,141,369,581,1425,320,624,211,1005,535,262,320,54,94,13,8,9,4,9,10,23,10,22,9,23,13,10,12,5,14
2021-06-22,783,604,625,284,652,1260,3613,536,1119,328,1562,860,569,625,121,500,506,391,337,141,375,556,1317,314,546,183,964,501,235,290,50,94,13,8,9,4,9,10,23,10,22,9,23,13,10,12,5,14
2021-06-23,783,604,625,284,652,1260,3613,536,1119,328,1538,860,569,625,121,500,508,387,350,139,338,528,1401,303,574,179,932,451,228,266,45,82,13,8,9,4,9,10,23,10,22,9,22,13,10,12,5,14
2021-06-24,783,604,625,284,652,1260,3613,536,1119,328,1538,860,569,625,121,500,521,422,413,129,377,521,1403,300,601,172,901,479,229,269,47,83,13,8,9,4,9,10,23,10,22,9,22,13,10,12,5,14
2021-06-25,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,523,401,397,132,357,505,1353,295,591,152,916,508,228,250,43,71,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-06-26,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,482,417,403,151,356,505,1451,277,594,152,931,514,217,274,38,71,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-06-27,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,449,429,390,167,377,506,1457,280,587,179,915,523,231,266,41,64,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-06-28,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,446,405,370,154,367,493,1407,281,597,167,894,567,231,254,42,65,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-06-29,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,443,357,341,153,346,466,1337,249,589,151,864,548,212,238,38,51,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-06-30,783,604,625,284,652,1260,3454,536,1119,328,1538,860,569,625,121,480,395,371,323,141,304,433,1255,221,544,151,826,566,207,228,34,47,13,8,9,4,9,10,22,10,22,9,22,13,10,12,5,13
2021-07-01,783,604,625,284,652,1260,3454,536,1119,328,1509,860,543,625,101,423,355,402,369,123,276,425,1198,219,554,142,807,536,211,240,36,55,13,8,9,4,9,10,22,10,22,9,21,13,9,12,4,11
2021-07-02,722,604,625,284,652,1260,3454,536,1177,328,1509,860,543,625,101,423,358,445,379,134,266,416,1148,223,544,137,797,531,215,230,34,57,11,8,9,4,9,10,22,10,23,9,21,13,9,12,4,11
2021-07-03,722,604,625,284,652,1260,3454,536,1177,328,1509,860,543,625,101,423,337,389,365,143,277,425,1129,205,556,132,800,569,221,250,35,55,11,8,9,4,9,10,22,10,23,9,21,13,9,12,4,11
2021-07-04,722,604,625,284,652,1260,3176,536,1177,328,1509,860,543,625,101,423,335,357,315,144,263,459,1001,183,541,142,769,554,218,216,37,46,11,8,9,4,9,10,20,10,23,9,21,13,9,12,4,11
2021-07-05,722,604,625,284,652,1260,3176,536,1177,328,1509,860,543,625,101,423,354,349,296,138,284,465,1039,169,548,143,745,536,212,205,29,42,11,8,9,4,9,10,20,10,23,9,21,13,9,12,4,11
2021-07-06,722,604,736,284,652,1260,3176,536,1177,353,1509,860,543,625,101,423,327,318,291,124,268,426,969,140,501,148,700,499,196,196,20,42,11,8,10,4,9,10,20,10,23,10,21,13,9,12,4,11
2021-07-07,722,604,700,284,652,1260,3176,500,1177,353,1509,860,543,625,101,423,327,314,271,117,284,454,954,122,503,135,675,512,204,194,20,46,11,8,9,4,9,10,20,9,23,10,21,13,9,12,4,11
2021-07-08,722,604,696,284,652,1260,3176,500,1177,353,1509,860,543,625,101,423,312,354,323,116,265,448,968,139,495,129,694,499,207,218,34,46,11,8,9,4,9,10,20,9,23,10,21,13,9,12,4,11
<<<<<<< HEAD
2021-07-09,722,604,696,284,652,1260,3176,500,1177,353,1509,860,543,625,101,423,316,391,341,121,277,472,1000,135,476,127,673,525,213,223,36,46,11,8,9,4,9,10,20,9,23,10,21,13,9,12,4,11
2021-07-10,722,604,696,284,652,1260,3176,500,1177,353,1509,860,543,625,101,423,321,412,431,130,276,470,1010,130,463,136,695,578,214,229,42,36,11,8,9,4,9,10,20,9,23,10,21,13,9,12,4,11
=======
>>>>>>> 4ca044a8ae28429dbec50ec3662ebe8a65a89043
